object_location,image_small,image_thumb
/objects/colonial9.png,/objects/small/colonial9_sm.jpg,/objects/thumbs/colonial9_th.jpg
/objects/revwar03_17760108_williamheath.png,/objects/small/revwar03_17760108_williamheath_sm.jpg,/objects/thumbs/revwar03_17760108_williamheath_th.jpg
/objects/revwar09_17770514_josephbeeler.png,/objects/small/revwar09_17770514_josephbeeler_sm.jpg,/objects/thumbs/revwar09_17770514_josephbeeler_th.jpg
/objects/revwar09_17770517_williamthompson.png,/objects/small/revwar09_17770517_williamthompson_sm.jpg,/objects/thumbs/revwar09_17770517_williamthompson_th.jpg
/objects/revwar11_17780827_robertmorris.png,/objects/small/revwar11_17780827_robertmorris_sm.jpg,/objects/thumbs/revwar11_17780827_robertmorris_th.jpg
/objects/revwar12_17781217_morganalexander.png,/objects/small/revwar12_17781217_morganalexander_sm.jpg,/objects/thumbs/revwar12_17781217_morganalexander_th.jpg
/objects/revwar14_17780304_samuelbartlett.png,/objects/small/revwar14_17780304_samuelbartlett_sm.jpg,/objects/thumbs/revwar14_17780304_samuelbartlett_th.jpg
/objects/revwar14_17780307_voseandshepard.png,/objects/small/revwar14_17780307_voseandshepard_sm.jpg,/objects/thumbs/revwar14_17780307_voseandshepard_th.jpg
/objects/revwar25_17800430_elijahvose.png,/objects/small/revwar25_17800430_elijahvose_sm.jpg,/objects/thumbs/revwar25_17800430_elijahvose_th.jpg
/objects/revwar26_17800526_williamshepard.png,/objects/small/revwar26_17800526_williamshepard_sm.jpg,/objects/thumbs/revwar26_17800526_williamshepard_th.jpg
/objects/revwar26_17800628_jamesbudden.png,/objects/small/revwar26_17800628_jamesbudden_sm.jpg,/objects/thumbs/revwar26_17800628_jamesbudden_th.jpg
/objects/revwar27_17800705_haskalfreeman.png,/objects/small/revwar27_17800705_haskalfreeman_sm.jpg,/objects/thumbs/revwar27_17800705_haskalfreeman_th.jpg
/objects/revwar27_17800726_esproat.png,/objects/small/revwar27_17800726_esproat_sm.jpg,/objects/thumbs/revwar27_17800726_esproat_th.jpg
/objects/revwar27_17800823_christopherdarrow.png,/objects/small/revwar27_17800823_christopherdarrow_sm.jpg,/objects/thumbs/revwar27_17800823_christopherdarrow_th.jpg
/objects/revwar27_17800827_josiahstarr.png,/objects/small/revwar27_17800827_josiahstarr_sm.jpg,/objects/thumbs/revwar27_17800827_josiahstarr_th.jpg
